RAPID-CITY DEFINITIONS ::= BEGIN
-- Title:       Rapid-City Communications Enterprise MIB
-- Date:        December 4, 1996
-- By:         	Edwin Tsang  
-- Revision:	 
--        v1  : 05/28/96 - Initial version from Ian Wallis. 
--        v2  : 06/23/96 - VLAN table now has port memberships 
--        v3  : 06/27/96 - Added Port table         
--        v4  : 07/03/96 - Rearranged rcSystem group so scalars 
--			   Changed rcVlanPortMembers. 
--			   Added rcVlanMemberType, rcVlanAllowToJoin 
--			   	 rcVlanType, rcVlanProtocolId,  
--			         rcVlanSubnetAddr, rcVlanSubnetMask. 
--			   Added rcVlanPortType.  
--			   Added rcVlanMacTable. 
--			   Added rcChasNumPorts. 
--			   Added rcCardPCMCIAType.  
--			   Added rcIpConfTable. 
--			   Removed loadFromNVRAM from rcSysAction. 
--	  v16 : 12/09/96 - Changed rcVlanProtocolId to an enumeration. 
--			   Added rcErrorText. 
--			   Maded rcQosProtocol an index in rcQosEntry. 
--	  v17 : 12/12/96 - Added rcStgTable and rcStgPortTable. 
--			   Changed rcStpNewRoot and rcStpTopologyChange 
--			   traps to use rcStgId instead of rcVlanId. 
--	  v18 : 12/18/96 - Added rcVlanStgId. 
--			   Removed rcVlanStpEnable, rcVlanStpTrapEnable. 
--		           Shifted rVlanPortMembers, rcVlanMemberType, 
--			   rcVlanNotAllowToJoin. 
--		           Added fail(14) to rcPortAction. 
--			   Added rcPortDefaultConnector. 
--			   Added rcPortActiveConnector. 
--			   Renamed all(5) to flushAll(5) to rcPortAction. 
--			   Added switchConnector(6) to rcPortAction. 
--			   Added types to rcCardType. 
--			   Added rcVlanMemberType to rcVlanStaticMembers. 
--			   Removed rcVlanPortTrunk 
--			   Added rcErrorReturnCode 
--			   Added rcTblArVlanByPortAdded 
--			   Added rcTblArVlanByPortDeleted 
--			   Added rcTblArVlanByProtocolAdded 
--			   Added rcTblArVlanByProtocolDeleted 
--			   Added rcTblArVlanByIpSubnetAdded 
--			   Added rcTblArVlanByIpSubnetDeleted 
--			   Added rcTblArIpSubnetsAdded 
--			   Added rcTblArIpSubnetsDeleted 
--			   Added rcTblArRsvpsAdded 
--			   Added rcTblArRsvpsDeleted 
--			   Added rcTblArIpMcastAdded 
--			   Added rcTblArIpMcastDeleted 
--			   Added rcTblArFree 
--			   Added rcTblArTblSize 
--			   Added rcTblArMcastTblSize 
--			   Added rcTblArFreeMcastGroups 
--			   Added rcTblBrdgFdbSize 
--			   Added rcStgPortMembers 
--			   Added rcQosPriority 
--			   Added rcStgUnassignedPorts 
--	  v19 : 1/6/97  -  Added rcSysTrapRecvVersion 
--        v20 : 1/7/97  -  Removed switchConnector(6) from rcPortAction 
--                         Added write access to rcPortActiveConnector 
--                         Added rcPortStandbyConnectorStatus to  
--                         rcPortTable. 
--	  v21 : 1/9/97  -  Renamed rcPortDefaultConnector to 
--                         rcPortPrimaryConnector. 
--			   Removed write access to rcPortActiveConnector. 
--			   Renamed rcPortStandbyConnectorStatus to 
--                         rcPortBackupConnectorStatus. 
--	                   Renamed rcVlanColorCode to rcVlanColor 
--                         Renamed switchOver to cpuSwitchOver. 
--                         Changed Access of rcStgId to read-only. 
--	  v22 : 1/17/97  - Added rcBoot group 
--                         Added rcPing group 
--                         Added rcTraceTable 
--                         Added rcTrace trap 
--                         Added rcBridge Tables 
--	  v23 : 1/20/97  - Added rcTraceFeatureId and rcTraceLevel  
--                         objects to rcTraceNotification trap. 
--                         Removed rcPingPort from rcPing group. 
--                         Added rcBridgeFdbTblSize  
--                         Added rcBridgeStaticTblSize  
--                         Added rcBridgeFilterTblSize  
--                         Removed rcStgPortEnable from  
--                         rcStgPortTable  
--                         Added rcStgPortEnableStg to 
--                         rcStgPortTable  
--                         Added rcStgPortInConfigBpdus, 
--                         Added rcStgPortInTcnBpdus,  
--                         Added rcStgPortInBadBpdus  
--                         Added rcStgPortOutConfigBpdus, 
--                         Added rcStgPortOutTcnBpdus  
--                         Removed ipxAny and snaAny from  
--                         rcVlanProtocolId  
--                         Renamed byMacAddr to bySrcMac in 
--                         rcVlanType 
--                         Added byDstMcast value to rcVlanType 
--	  v24 : 1/23/97  - Added rcSysRmonTrapOption. 
--                         Added agent, port, chassis, bridge, ip 
--                         to rcTraceFeatureId. 
--	  v25 : 1/25/97  - Removed rcTraceRowStatus. 
--                         Changed Access of rcTraceFeatureId to Read-only 
--                         Added more error codes to rcErrorReturnCode.  
--                         Rearranged the objects in the rcMirrorGroup. 
--                         Renamed rcMirrorByPort to rcMirrorByPortEnable 
--                         Added rcMirrorSaveConfig to rcMirror. 
--                         Added rcWebEnableServer. 
--                         Added rcWebAccessTable. 
--                         Added rcWebAccessTblSize scalar object. 
--                         Added rcVlanAgingTime in rcVlanTable. 
--                         Added rcStgPortFastStart in rcStgPortTable. 
--                         Added flushDynMemb to rcVlanAction.  
--        v26 : 2/13/97  - Rename downloadSw to downloadSwToFlash  
--                         and added downloadSwToPcmcia to rcTftpAction. 
--                         Modified rcIpAdEtReasmMaxSize to be read-only. 
--                         Added  "removed" to rcCardOperStatus.  
--                         Added  more featureIds to rcTraceFeatureId.  
--        v27 : 2/19/97  - Added checkSwInFlash and  
--                         checkSwInPcmcia  to rcTftpAction. 
--                         Added more result codes to rcTftpResult. 
--        v27 : 2/19/97  - Added checkSwInFlash and  
--                         checkSwInPcmcia  to rcSysAction. 
--                         Added more result codes to rcSysResult. 
--                         Added more result codes to rcTftpResult. 
--	  v28 : 2/28/97  - Expanded rcWeb and removed rcWebAccessTbl. 
--	  v29 : 3/20/97  - Changed rcCardSerialNum and rcChassisSerialNum 
--			   to a DisplayString. 
--	  v30 : 3/26/97  - Added rcSysSupportWebServer to rcSystem Group. 
--                         Removed rcStgName from rcStgTable. 
--                         Changed rcStgId range from 1..50 to 1..25. 
--                         Added rcVlanPotentialMembers to rcVlanTable.   
--                         Added rcChasType to rcChassisGroup. 
--                         Removed rcChasFanOperStatus from rcChassisGroup. 
--                         Added rcChasFanTable. 
--                         Modified rcChasPowerSupplyId range. 
--                         Added rcErrorSendTrap to rcError group. 
--                         Added rcPortType, rcPortAutoNegotiate, rcPortDuplex, 
--                         rcPortSetDuplex, rcPortSetSpeed to rcPortTable. 
--			   Changed enterprise mib oid from 
--			   1024 to 2272. 
--	  v31 : 3/31/97  - changed enums for rcChasType. 
--                         changed rcF1200 and rcF600 OID.  
--	  v32 : 4/01/97  - renamed rcPortSetSpeed to rcPortAdminSpeed  
--	                 - renamed rcPortSetDuplex to rcPortAdminDuplex  
--	                 - renamed rcPortDuplex to rcPortOperDuplex  
--	                 - Added rcPortOperSpeed to rcPortTable.  
--	                 - Added rcIpFlowTable. 
--			 - Removed "both" from trap version. 
--			 - Added rcStatGigTable. 
--        v33 : 4/21/97  - Added default value for rcStgTaggedBpduAddress. 
--                         Removed rcStgTagAccessPortBpdus. 
--			   Added rcVlanMacAddress. 
--			   Added additional enums to rcErrorReturnCode. 
--			   Removed rcStatGigRxFlowControlFrames and 
--			   rcStatGigRxRuntFrames. 
--                         Added rcStatTbl. 
--	  v34 : 5/08/97  - Added a bunch of bridging and routing 
--                         counters to the rcStat group. 
--	  v35 : 6/09/97  - Added a bunch of bridging and routing 
--                         Added rcPortRipEnable, rcPortOspfEnable, 
--                         rcPortOspfRtrPriority, rcPortOspfMetric, 
--                         rcPortOpsfAuthKey to rcPortTable. 
--                         Added additional error codes for ospf. 
--                         Added rcStatOspf group. 
--                         Added rcStatOspfIfTable. 
--                         Added error codes for Ospf. 
--                         Added rcIpRoutingRedistributeRipToOspf group. 
--                         Added rcIpRoutingRedistributeOspfToRip group. 
--                         Added rcIpRoutingRedistributeRipToOspfRouteTable 
--                         Added rcIpRoutingRedistributeOspfToRipRouteTable. 
--                         Added counters for mismatches in rcStatOspfIfTable. 
--                         Added rcIpConfAddrAssigned in rcIpConfTable. 
--                         Added rcSysOspfTrapEnable in rcSystem group. 
--                         Added rcIpConfOspfTable. 
--                         Moved rcIpConfOspfMetric, rcIpConfOspfRtrPriority, 
--                         and rcIpOspfAuthKey to rcIpConfOspfTable. 
--	  v36 : 6/16/97  - Added rc2x1000BaseFF200, rc8x100BaseTXF200,  
--			   rc16x100BaseTXF200 to rcCardType. 
--                         Misc. syntax changes to rcStatEntry group. 
--			   Changed all variables that are used as 
--			   ifIndex to the InterfaceIndex variable 
-- 			   type. 
--	  v37 : 6/30/97  - changed range for FanId values. 
--			   added additional error codes. 
--			   renamed the following variables: 
--			   rcMirrorDstPort to rcMirrorByPortMirrorPort 
--			   rcMirrorEnableSrcPortOne to rcMirrorByPortEnableMirroredPortOne 
--		 	   rcMirrorSrcPortOne to rcMirrorByPortMirroredPortOne. 
--			   rcMirrorEnableSrcPortTwo to rcMirrorByPortEnableMirroredPortTwo 
--		 	   rcMirrorSrcPortTwo to rcMirrorByPortMirroredPortTwo. 
--			   removed rcPing group 
--			   removed rcTrace group 
--        v38 : 7/09/97  - added new error codes 
--			   added new enums to rcTftpResult 
--			   added rcStgFastStart to rcStgTable. 
--        v39 : 7/15/97  - added InFlowCtrlPkts, OutFlowCtrlPkts to 
--                         rcStatGigTable. 
--                         removed enum "removed" from rcCardOperStatus. 
--                         Added enum "mbps1000" to  rcPortAdminSpeed. 
--                         Added new error codes. 
--	  v40 : 7/10/97  - added rcIpConfOspfCost group. 
--                         added rcIpRoutingRedistributeRipToOspfRouteMetric 
--                         and rcIpRoutingRedistributeOspfToRipRouteMetric 
--                         removed LeakAllSubnets from  
--                         rcIpRoutingRedistributeRipToOspfTable. 
--                         removed Internal, External1 and External2  
--                         from rcIpRoutingRedistributeRipToOspfTable. 
--                         Added rcIpRoutingRedistributeOspfToRipUseDefaultMetric 
--                         Added rcIpRoutingRedistributeRipToOspfUseDefaultMetric 
--                         Added ospf error codes. 
--                         Added rcCardPartNumber in rcCardEntry. 
--			   Changed saveToSlaveNVRAM to saveToStandbyNVRAM. 
--        		   Added rc2x1000BaseDualFF200 to rcCardType.  
--	  v41 : 8/28/97  - Changed rcCardType to new format. 
--                         Changed rcChasType to new format. 
--			   Removed mbps1000 enumeration. 
--			   Removed rcStgFastStart variable. 
--	  vigmp : 6/07/97  - Added rcIpConfIgmpTable, rcIgmpGroupTable. 
--                         Added rcStatIgmp group. 
--                         Added new card types for rcCardType. 
--	  v42 : 09/09/97 - Made rcIpAdEntBcastAddrFormat read-only. 
--	  v43 : 9/15/97  - added rcIpConfOspfHelloInterval and  
--                         rcIpConfOspfRtrDeadInterval to rcIpConfOspfTable 
--                         added rcIpConfOspf group. 
--                         moved rcSysOspfTrapEnable to rcIpConfOspf group. 
--                         added LsdbTblSize to rcStatOspf group. 
--	  v44 : 09/16/97 - Added rcPortIndex to rcStpTopologyChange trap. 
--			   Added additional error codes. 
--	  v45 : 09/18/97 - Added rcChasPowerSupplyDown rcChasFanDown 
--                         traps. 
--	  v46 : 09/26/97 - Changed rcSysIpAddr, rcSysNetMask, and rcSysBroadcast 
--			   from read-write to read-only. 
--	  v47 : 10/28/97 - Added rcSysTrapRecvSrcAddress to rcSysTrapRecvTable.  
--			 - Added enums to rcTftpResult. 
--			 - Added "other(n)" enum to rcPortPrimaryConnector, 
--		           rcPortActiveConnector, rcPortBackupConnectorStatus, 
--                         rcPortAdminSpeed. 
--	  v48 : 10/24/97 - Removed rcIpConfOspfExternalMetricType. 
--                         Renamed UseDefaultMetric to UseExplicitMetric 
--                         and DefaultMetric to ExplicitMetric in 
--                         RedistributeRipToOspf and RedistributeOspfToRip 
--                         Added ExternalMetricType to RedistributeRipToOspf  
--                         Added rcIpRoutingRedistributeDirectToOspf 
--                         and rcIpRoutingRedistributeStaticToOspf grps 
--                         removed un used error codes (148, 153, 158). 
--                         Added rcIpRoutingRedistributeDirectToRip 
--                         and rcIpRoutingRedistributeStaticToRip grps. 
--                         Added new error codes for ip addr. 
--        v49 : 11/24/97 - Added rcIpRouteTable group.  
--	  v50 : 11/24/97 - Modified the value of rcIpConfOspfMetric  
--	                   Modified the default value of  
--                         rcIpRoutingRedistributeDirectToOspfExplicitMetric.  
--        v51 : 12/01/97 - Changed rcSysTrapRecvVersion to v1. 
--                         Added enums to rcTftpAction and rcTftpResult. 
--        v52 : 12/03/97 - Added rcHighPriorityMode.   
--	  v53 : 12/18/97 - Added rcIpConfDhcpTable and rcIpDhcpForwardTable. 
--        v54 : 12/29/97 - Changed rcVlanPotentialMembers to  rcVlanActiveMembers. 
--                         Added rcVlanPortDiscardTaggedFrames,  
--                               rcVlanPortDiscardUntaggedFrames,  
--                               rcVlanPortDefaultVlanId. 
--                         Added rcSysLastIpAddrChange. 
--        v55 : 12/31/97 - Added rcDevice group. 
--	  v56 : 01/09/97 - Fixed compiler warning messages and added 
--                         default values to some DHCP variables. 
--	  v57 : 01/12/97 - Added enums to rcErrorReturnCode. 
--			   Changed Max VLAN IDs from 4095 to 4094. 
--        v58 : 01/21/98 - Obsoleted rcBoot. 
--                         Took rcDeviceLastBootSourceFileNum off from rcDevice. 
--                         Added rcDeviceFlashNumFiles, rcDevicePcmciaNumFiles 
--                         into rcDevice. 
--                         For rcDevice, added invalidDeviceFileNumber(179), 
--                         notExecutableDeviceFile(180), deletedDeviceFile(181) 
--                         into rcError. 
--                         Changed rcDeviceFlashFileMod to rcDeviceFlashFileMode. 
--                         For rcDeviceAction, changed squeezePcmica(3) to 
--                         squeezePcmcia(3). 
--	  v59 : 01/28/98 - Added enums to rcCardType.   
--			   Added vines(13) to rcVlanProtocolId. 
--	  v60 : 01/26/98 - Modified enum for rcPortAdminSpeed. 
--			   Added enums to rcCardType. 
--	  v61 : 02/02/98 - Added rcTestTypesExtLoopBack. 
--	  v62 : 02/06/98 - Changed IpDhcpForwardMode enum value. 
--		           Added rcDeviceConfigSource and rcDeviceConfigSourceFileNum. 
--	  v63 : 02/09/98 - Changed FileNum variables in rcDevice to be FileNames. 
--	  v64 : 02/19/97 - Added rcIpFilter group and rcMlt group. 
--      v64.1 : 04/09/98 - Modify the two "FIXME" field in rcIpFilter group. 
--	  v65 : 02/27/98 - Added more error codes. 
--			   Added rcPortLock group. 
--			   Added rcPortLocked. 
--        v66 : 02/25/98 - Added recoverFlash and recoverPcmcia to rcDeviceAction. 
--        v66 : 04/16/98 - Added snoopIpMcastAddrExist, error code 215. 
--	v66.1 : 04/02/98 - Added rc2x1000BaseXDWG and rc2x1000BaseXDBB card types. 
--      v66.2 : 04/16/98 - Changed snoopIpMcastAddrExist to snoopStaticGroupExist. 
--	  v67 : 03/05/98 - Added rcCli group. 
--	  v68 : 03/09/98 - Changed all read-write variables that have none(1) 
--			   to none(0).  
--			   Added IdList data type. 
--			   Added rcSysCommReadWriteLayer3 and rcSysCommReadWriteLayer2.  
--	  v69 : 03/18/98 - Added rcSysAccessPolicyEnable and  
--			   rcSysAccessPolicyTable. 
--        v70 : 03/18/98 - Added error code invalidDeviceFileLength 
--	  v71 : 03/23/98 - Backed out changes to xxxAction variables that made 
--			   none(1) to none(0). 
--			 - Added flushSnoopMembers to rcVlanAction. 
--	  v72 : 04/21/98 - Added rcIpPolicyAddrTable,  
--                         rcIpPolicyNetTable, rcIpPolicyListTable, 
--                         rcIpPolicyRipAnnounceTable, rcIpPolicyOspfAnnounceTable, 
--                         rcIpPolicyRipAcceptTable, rcIpPolicyOspfAcceptTable 
--	  v73 : 04/29/98 - obsoleted rcIpRoutingRedistribute groups. 
--                         added additional error codes. 
--	  v74 : 04/30/98 - added "none" to rcIpFilterPortMode.  
--	v74.1 : 05/01/98 - changed the choice order of rcIpFilterPortMode.  
--	  v75 : 05/08/98 - added "resetConsole" and "resetModem" to rcSysAction. 
--	  v76 : 05/08/98 - added "rcMltPortType" to rcMltTable.  
--	  v77 : 05/11/98 - Added rcVlanUserDefinedPid.  
--			   Added new enums for rcVlanProtocolId. 
--			   Added rcIpConfGlobal group. 
--	  v78 : 05/19/98 - Added error codes for rcip accept policies and filters. 
--	  v79 : 05/20/98 - Added rcPortAutoNegotiationSupported. 
--			   Added rcIpConfGlobalRipHoldDownTime 
--	  v80 : 05/11/98 - modified ospfIfAuthKey SYNTAX in rcIpConfOsptTable. 
--                         added rcIpConfOspfSpfHoldDownTime to rcIpConfOspf grp 
--                         added rcIpConfOspfIfAreaId to rcIpConfOspfTable. 
--	  v81 : 05/27/98 - Added rcChasAruMode. 
--			   Added rcPortSingleRoutablePort. 
-- 			   Deprecated rcPortPerformRouting. 
-- 			   Deprecated rcVlanRoutingEnable. 
--	  v82 : 05/29/98 - Added error codes for mlt. 
--                         Added Default values in rcRipExtEntry &rcArpExtEntry. 
--	  v83 : 06/01/98 - Added rcIpConfDhcpAlwaysBroadcast. 
--	  v84 : 06/03/98 - Added rcIpVrrp group. 
--	  v85 : 06/03/98 - Added rcIpConfOspfAreaTable. 
--	  v86 : 06/04/98 - Enhancement in rcVlanTable and 
--                         rcVlanIgmpSnoopStaticTable. 
-- 	  v87 : 06/05/98 - Removed rcIpVrrp group. 
-- 	  v87 : 06/05/98 - Removed rcIpVrrp group. 
--        v88 : 06/12/98 - Added rcVlanSnoopActiveQuerier, 
--                         rcVlanSnoopMRouterExpiration in rcVlan table. 
--                         Added rcMltEnable, rcMltLoadBalance, 
--                         rcMltDistributionAlgorithm in rcMlt table. 
--        v89 : 06/17/98 - Changed rcVlanSnoopActiveMRouterPorts, 
--                         rcVlanSnoopActiveQuerier, and 
--                         rcVlanSnoopMRouterExpiration to 
--                         rcVlanIgmpSnoopActiveMRouterPorts, 
--                         rcVlanIgmpSnoopActiveMRouterPorts, and 
--                         rcVlanIgmpSnoopMRouterExpiration respectively. 
--        v90 : 06/12/98 - Added rcIpConfRipAutoAggrerateEnable, 
--                         added additional error codes for route aggregation. 
--        v91 : 06/29/98 - Added new trap rcLinkOscillation. 
--        v92 : 07/01/98 - Added rcSyslog. 
--        v93 : 07/08/98 - Added rcVlanIgmpSnoopAccessTable. 
--	  v94 : 07/09/98 - Added rcChasPowerSupplyDetailTable.  
--	  v95 : 07/14/98 - Added rcVlanIgmpSnoopQuerierPort. 
--	  v96 : 07/17/98 - Added additional error codes. 
--	  v97 : 07/20/98 - Added rcIpFilterMode and rcIpFilterPortDefaultAction. 
--			   Added rcMltIfIndex. 
--			   Obsoleted rcIpFilterPortMode.  
--			   Added rcDiag group. 
--	  v98 : 07/21/98 - Modified the rcIpPolicy group. 
--	  v99 : 07/24/98 - Added description for Syslog group. 
--	 v100 : 07/24/98 - Added a new card type rc8x10BaseFBB. 
--       v101 : 07/29/98 - Added rcIpConfRipGenerateDefaultRoute. 
--		         - Added triggerRipUpdate to rcVlanAction. 
--	 v102 : 07/30/98 - Changed rcSysAccessPolicyActive to 
--                         rcSysAccessPolicyPolicyEnable. 
--	 v103 : 07/30/98 - modified the policy table index variable ACCESS 
--                         to read-only. 
--	 v104 : 08/04/98 - Added rc10BaseF to rcPortType. 
--	 v105 : 08/11/98 - Changed range of rcMltId. 
--	 v106 : 08/24/98 - Changed the option definition of rcSyslogHostModuleId 
--                         in hexdecimal. 
--       v107 : 08/28/98 - Added flushSnoopMRtr to rcVlanAction. 
--       v108 : 08/28/98 - Backed out changes made in v106. 
--	 v109 : 08/25/98 - Changed name size in policy & ip filter tables. 
--       v110 : 09/01/98 - Added rcStgNotAllowedPorts to rcStg group. 
--	 v111 : 09/28/98 - Changed rcVlanIgmpSnoopAccessMode options. 
--                         Added rcPortPerformMacLearning for rcPortTable. 
--       v112 : 10/01/98 - Add rcIpxAddrTbl 
--       v113 : 10/06/98 - Added rcIpDvmrp.  Added rcIpConfIgmpRobustness  
--                         and rcIpConfIgmpLastMemberQueryInterval 
--	 v114 : 10/06/98 - Added rc4xOC3, rc1xOC12, and rcRMON card types. 
--	 v115 : 10/06/98 - Changed rcIpDvmrp table to rcIpConfDvmrpTable. 
-- 
--       v116 : 09/29/98 - Added new items to rcIpFilter group. 
--       v117 : 10/01/98 - Changed rcPortPerformMacLearning to read-write. 
--       v118 : 10/07/98 - Changed rcPortPerformMacLearning to 
--                         rcPortUnknownMacDiscard. 
--       v119 : 09/29/98 - Merged rcIpFilter group from rel1.3. 
--                         Added more rcError items. 
--	 v120 : 10/15/98 - Added to "rarp" to rcVlanProtocolId. 
--       v121 : 10/15/98 - Add rcIpDvmrpEnable into rcIpDvmrp. 
--       v122 : 10/15/98 - Changed the range of rcIpConfIgmpRobustness. 
--       v123 : 10/20/98 - Added rcStatMlt group. 
--       v124 : 10/21/98 - Removed rcIpConfIgmp group. 
--       v125 : 10/27/98 - Added rcChasEnableEOCMode, rcPortPerformMacLearning 
--                         and rcError 323. 
--       v126 : 10/12/98 - added rcIpUdpProtocolTable,  rcIpUdpPortFwdTable, 
--                         rcIpUdpPortFwdListTable, rcIpUdpConfBroadcastIntfTable. 
--       v127 : 10/30/98 - Added rcVlanIgmpSnoopSenderTable. 
--       v128 : 11/02/98 - Added AuthType field to rcIpConfOspfTable. 
--       v129 : 11/03/98 - Changed the index keys of rcipIgmpGroupTable. 
--       v130 : 11/05/98 - Added enum none(0) to rcVlanIgmpSnoopSenderAction. 
--       v131 : 11/05/98 - Added rcChasEocModeAdminStatus and 
--                         rcChasEocModeOperStatus. Deleted rcChasEnableEOCMode. 
--       v132 : 11/10/98 - Changed rcChasEocModeAdminStatus to read-write and 
--                         rcChasEocModeOperStatus to read-only. 
--                         Changed aruMixed of rcChasAruMode to aruThree. 
--       v133 : 11/11/98 - Added PerformTagging into rcVlanPortTable. 
--       v134 : 11/12/98 - Added range limit for rcIpConfigDvmrpTableMetric. 
--       v135 : 11/16/98 - Added rcPortNumStateTransition in rcPort. 
--  
 
 
-- ISSUES 
-- 
-- None outstanding 
 
IMPORTS 
	MODULE-IDENTITY				FROM SNMPv2-SMI 
--	TEXTUAL-CONVENTION                  	FROM SNMPv2-TC 
	enterprises,  IpAddress, TimeTicks	FROM RFC1155-SMI 
	Counter					FROM RFC1155-SMI 
	OBJECT-TYPE 				FROM RFC-1212 
	DisplayString			 	FROM RFC1213-MIB 
	RowStatus, TruthValue, MacAddress 	FROM SNMPv2-TC 
	Gauge32, NOTIFICATION-TYPE		FROM SNMPv2-SMI 
	Counter32, Counter64			FROM SNMPv2-SMI;  
 
rapidCity MODULE-IDENTITY 
       LAST-UPDATED 	"9701010000Z" 
       ORGANIZATION 	"Bay Networks, Rapid-City Group" 
       CONTACT-INFO 	" 
				 	Edwin Tsang 
                	 Postal: 	Bay Networks, Inc.  
                       			4401 Great America Parkway  
                       			Santa Clara, CA 95052-8185  
 
                   	 Tel: 		408-495-6159 
                   	 Fax: 		408-495-5215  
                	 E-mail:	edwin_tsang@baynetworks.com  
			" 
       DESCRIPTION 	"Enterprise MIB for the Accelar product family." 
       ::= { enterprises 2272 } 
 
--  
-- Local defines to avoid having to pull-in other RFC's. 
-- 
BridgeId	::= OCTET STRING (SIZE (8)) 
Timeout		::= INTEGER 
 
-- 
-- This variable type is used through out the Rapid-City enterprise 
-- MIB to denote the standard ifIndex in mib-2.  
-- 
InterfaceIndex	::= INTEGER 
 
-- 
-- The string is 32 octets long, for a total of 256 bits. Each bit 
-- corresponds to a port, as represented by its ifIndex value . When a 
-- bit has the value one(1), the corresponding port is a member of the 
-- set. When a bit has the value zero(0), the corresponding port is not 
-- a member of the set. The encoding is such that the most significant 
-- bit of octet #1 corresponds to ifIndex 0, while the least significant 
-- bit of octet #32 corresponds to ifIndex 255." 
-- 
PortSet 	::= OCTET STRING (SIZE (32)) 
IdList 		::= OCTET STRING 
 
 
-- 
-- Additions to resolve some SNMP V2 dependencies so we don't 
-- have to pull-in a lot of mib modules. 
--                   
internet  	OBJECT IDENTIFIER ::= { iso org(3) dod(6) 1 } 
snmpV2 		OBJECT IDENTIFIER ::= { internet 6 } 
snmpModules 	OBJECT IDENTIFIER ::= { snmpV2 3 } 
snmpMIB 	OBJECT IDENTIFIER ::= { snmpModules 1 } 
snmpMIBObjects 	OBJECT IDENTIFIER ::= { snmpMIB 1 } 
snmpTraps 	OBJECT IDENTIFIER ::= { snmpMIBObjects 5 } 
 
 
-- 
-- Enterprise specific MIB groups 
-- 
rcMgmt 		OBJECT IDENTIFIER ::= { rapidCity 1 } 
rcA1100		OBJECT IDENTIFIER ::= { rapidCity 2 } 
rcA1250    	OBJECT IDENTIFIER ::= { rapidCity 6 } 
rcA1150    	OBJECT IDENTIFIER ::= { rapidCity 7 } 
rcA1200    	OBJECT IDENTIFIER ::= { rapidCity 8 } 
rcA1050    	OBJECT IDENTIFIER ::= { rapidCity 9 } 
 
rcSystem  	OBJECT IDENTIFIER ::= { rcMgmt 1 } 
rcTftp 	  	OBJECT IDENTIFIER ::= { rcMgmt 2 } 
rcVlan 	  	OBJECT IDENTIFIER ::= { rcMgmt 3 } 
rcChassis 	OBJECT IDENTIFIER ::= { rcMgmt 4 } 
rcMirror	OBJECT IDENTIFIER ::= { rcMgmt 5 } 
rcDipSwitch	OBJECT IDENTIFIER ::= { rcMgmt 6 } 
rcTblSize	OBJECT IDENTIFIER ::= { rcMgmt 7 } 
rcIp		OBJECT IDENTIFIER ::= { rcMgmt 8 } 
rcArp		OBJECT IDENTIFIER ::= { rcMgmt 9 } 
rcRip		OBJECT IDENTIFIER ::= { rcMgmt 10 } 
rcTest		OBJECT IDENTIFIER ::= { rcMgmt 11 } 
rcStat		OBJECT IDENTIFIER ::= { rcMgmt 12 } 
rcStg		OBJECT IDENTIFIER ::= { rcMgmt 13 } 
rcBridge	OBJECT IDENTIFIER ::= { rcMgmt 14 } 
rcBoot		OBJECT IDENTIFIER ::= { rcMgmt 15 } 
rcDevice	OBJECT IDENTIFIER ::= { rcMgmt 16 } 
