--/**********************************************************************/
--/*    (C)COPYRIGHT OKIDATA CORPORATION 1998.                          */
--/*        ALL RIGHTS RESERVED                                                                                 */      
--/*                    Ver. 4.9        2000.05.12                                                      */
--/*                            (MIB System Specification Ver4.9 support)                       */
--/**********************************************************************/

                  OKIDATA-MIB DEFINITIONS ::= BEGIN

          IMPORTS
                                private, enterprises, NetworkAddress, IpAddress, 
                                Counter, Gauge,TimeTicks
                                        FROM RFC1155-SMI
                                DisplayString,mib-2,PhysAddress
                                        FROM RFC1213-MIB
                                OBJECT-TYPE
                                        FROM RFC-1212
											TRAP-TYPE FROM RFC-1215
                                ;
                                        
        -- OKIDATA PRIVATE-MIB

                okidata         OBJECT IDENTIFIER ::= {enterprises 2001}
            DESCRIPTION
                    "Number of Copies(1-999)"
            ::= { cfg 220 }

        cfgDuplex                               OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Duplex valid/invalid"
            ::= { cfg 230 }

        cfgBinding                              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Binding Direction"
            ::= { cfg 240 }                                                    

        cfgPclFontSource                OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Font Source"
            ::= { cfg 250 }

        cfgPclFontNumber                        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Font Number"
            ::= { cfg 260 }

        cfgPclPitch                             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Font Pitch (CPI)"
            ::= { cfg 270 }

        cfgPclPtSize                    OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Font Height (Point)"
            ::= { cfg 280 }                                                    

        cfgPclSymSet                            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Symbol Set"
            ::= { cfg 290 }

        cfgPclOkiA4PrintWidth       OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "How many columns are printed in A4 width (78 or 80
                     columns)"
            ::= { cfg 300 }

        cfgPclOkiWhitePageSkip      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Blank page print skip (OFF means No skip)"
            ::= { cfg 310 }

        cfgPclOkiCrFunction                     OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Function when CR is received
                     CR:CR only , CRLF:CR+LF"
            ::= { cfg 320 }                                                    

        cfgPclOkiLfFunction                     OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Function when LF is received
                     LF:LF only , LFCR:LF+CR"
            ::= { cfg 330 }

        cfgIbmpprCharacterPitch     OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Character Pitch (CPI)"
            ::= { cfg 340 }

        cfgIbmpprFontCondense       OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "12CPI Pitch in Condense:
                      20:12cpi to 20cpi
                      12:12cpi to 12cpi"
            ::= { cfg 350 }

        cfgIbmpprCharacterSet       OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Character Set"
            ::= { cfg 360 }                                                    

        cfgIbmpprSymbolSet              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Symbol Set(Code Page)"
            ::= { cfg 370 }

        cfgIbmpprLetterOStyle       OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "O(Ou style)
                                                DISABLE :       
                                                ENABLE  :O with slash"
            ::= { cfg 380 }

        cfgIbmpprLinePitch              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Line per Inch (LPI)"
            ::= { cfg 390 }

        cfgIbmpprWhitePageSkip      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Blank page print skip (OFF means No skip)"
            ::= { cfg 400 }                                                    

        cfgIbmpprCrFunction             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Function upon receiving CR(Cursor CR)
                      CR:CR only , CRLF:CR+LF"
            ::= { cfg 410 }

        cfgIbmpprLfFunction             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Function upon receiving LF(Cursor LF)
                      LF:LF only , LFCR:LF+CR"
            ::= { cfg 420 }

        cfgIbmpprLineLength             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Number of characters in a line(columns)"
            ::= { cfg 430 }

        cfgIbmpprFormLength             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Paper length (Inches)
                      11:Letter , 11.7:A4 , 12:12inches"
            ::= { cfg 440 }                                                    

        cfgIbmpprTofPosition            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Print start position from top edge of paper(0-1.0)"
            ::= { cfg 450 }

        cfgIbmpprLeftMargine        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Left margin(0-1.0)"
            ::= { cfg 460 }

        cfgEpsonfxCharacterPitch        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Character Pitch (CPI)"
            ::= { cfg 470 }

        cfgEpsonfxCharacterSet      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Character Set"
            ::= { cfg 480 }                                                    

        cfgEpsonfxSymbolSet             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Symbol Set(Code Page)"
            ::= { cfg 490 }

        cfgEpsonfxLetterOStyle      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "0(Ou style)
                                                DISABLE :
                                                ENABLE  :O with slash"  
            ::= { cfg 500 }

        cfgEpsonfxLinePitch             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Line per Inch (LPI)"
            ::= { cfg 510 }

        cfgEpsonfxWhitePageSkip     OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Blank page print skip (OFF means No skip)"
            ::= { cfg 520 }                                                    

        cfgEpsonfxCrFunction        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Function upon receiving CR(Cursor CR)
                      CR:CR only , CRLF:CR+LF"
            ::= { cfg 530 }

        cfgEpsonfxLineLength        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Number of characters in a line(columns)"
            ::= { cfg 540 }

        cfgEpsonfxFormLength        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Paper length (Inches)
                      11:Letter , 11.7:A4 , 12:12inches"
            ::= { cfg 550 }

        cfgEpsonfxTofPosition           OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Print start position from top edge of paper (0-1.0)"
            ::= { cfg 560 }                                                    

        cfgEpsonfxLeftMargine           OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Left margin(0-1.0)"
            ::= { cfg 570 }

        cfgHiperwOkiDensity             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Hiper-W Data Resolution"
            ::= { cfg 580 }

        cfgHiperwOkiFirstbit            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Data bit order"
            ::= { cfg 590 }

        cfgHiperwOkiReverse             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Posi/Nega Print"
            ::= { cfg 600 }                                                    

        cfgHiperwPrintSpeed             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Engine Print Speed"
            ::= { cfg 610 }

        cfgEscpKanjiFont            OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Kanji Font(Only Japan)"
            ::= { cfg 611 }

        cfgEscpAnkFont              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Ank Font(Only Japan)"
            ::= { cfg 612 }

        cfgEscpCharacterSet         OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Character Set(Only Japan)"
            ::= { cfg 613 }

        cfgEscpZeroCharacter        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "O Character(Only Japan)"
            ::= { cfg 614 }                                                    

        cfgEscpZoom                 OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Zoom(Only Japan)"
            ::= { cfg 615 }

        cfgEscpTofPosition          OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Tof Position(Only Japan)"
            ::= { cfg 616 }

        cfgEscpLineLength           OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Line Length(Only Japan)"
            ::= { cfg 617 }

        cfgEscpCrFunction           OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Cr Function(Only Japan)"
            ::= { cfg 618 }

        cfgEscpAutoLf               OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Auto Lf(Only Japan)"
            ::= { cfg 619 }                                                    

        cfgOrientation                          OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Orientation"
            ::= { cfg 620 }

        cfgFormLines                    OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Lines per page"
            ::= { cfg 630 }                                                    

                cfgParallel                                     OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "Parallel Interface valid/invalid"
                        ::= { cfg 640 }

                cfgRs232c                                       OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "RS232C valid/invalid"
                        ::= { cfg 650 }

                cfgRs422                                        OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "RS422 valid/invalid"
                        ::= { cfg 660 }

                cfgLocalTalk                            OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "LocalTalk valid/invalid"
                        ::= { cfg 670 }

                cfgNetwork                                      OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "Network(OKIHSP) valid/invalid"
                        ::= { cfg 680 }

                cfgUsb                                  OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-only
                        STATUS  optional
                        DESCRIPTION
                                        "USB valid/invalid"
                        ::= { cfg 690 }
        
        cfgResolution                   OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Print resolution"
            ::= { cfg 2000 }

        cfgRet                                  OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                "Smoothing(Oki Smoothing Technology)"
            ::= { cfg 2010 }

        cfgOkiRasterBuffer              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Raster Buffer size"
            ::= { cfg 2020 }

        cfgPageProtect                  OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Page Protection"
            ::= { cfg 2030 }                                                  

        cfgPrintProtect                 OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Print Protection"
            ::= { cfg 2035 }

        cfgOkiReceiveBuffer             OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Receive Buffer size (KB)"
            ::= { cfg 2040 }

        cfgOkiFontProtection        OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Font cache size
                      n*100KB"
            ::= { cfg 2050 }

        cfgOkiResourceSave                      OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-only
            STATUS  optional
            DESCRIPTION
                    "Resource save size
                      n*100KB"
            ::= { cfg 2060 }                                                 

        cfgAutoCont                     OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                "Auto continuation at error occurrence"
            ::= { cfg 2070 }                                                   

        cfgOkiAutoEject                 OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Paper eject at receive time-out(Sec)"
            ::= { cfg 2080 }                                                   

                cfgManualTimeOut                        OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Manual Insert timeout
                                                0:infinit,30:30sec,60:1min"
                        ::= { cfg 2090 }

        cfgDensity                              OBJECT-TYPE
            SYNTAX  DisplayString(SIZE (0..20))
            ACCESS  read-write
            STATUS  optional
            DESCRIPTION
                    "Print darkness for mono printer"
            ::= { cfg 2100 }                                                   

                cfgOkiYellowDarkness            OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Yellow print darkness for color printer"
                        ::= { cfg 2101 }

                cfgOkiMagentaDarkness           OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Magenta print darkness for color printer"
                        ::= { cfg 2102 }

                cfgOkiCyanDarkness                      OBJECT-TYPE
                        SYNTAX  DisplayString(SIZE (0..20))
                        ACCESS  read-write
                        STATUS  optional
                        DESCRIPTION
                                        "Cyan print darkness for color printer"
